Action Date,Award ID,Award Type,Awarding Agency,Awarding Sub Agency,Transaction Amount,Recipient Name,generated_internal_id,internal_id
2023-04-28,N0001920C0009,DEFINITIVE CONTRACT,Department of Defense,Department of the Navy,7795532764.0,LOCKHEED MARTIN CORPORATION,CONT_AWD_N0001920C0009_9700_-NONE-_-NONE-,95244160
2024-09-27,FA868224CB001,DEFINITIVE CONTRACT,Department of Defense,Department of the Air Force,2423365242.0,LOCKHEED MARTIN CORPORATION,CONT_AWD_FA868224CB001_9700_-NONE-_-NONE-,178302452
2024-05-01,N0001922C0004,DEFINITIVE CONTRACT,Department of Defense,Department of the Navy,1419686960.76,SIKORSKY AIRCRAFT CORPORATION,CONT_AWD_N0001922C0004_9700_-NONE-_-NONE-,146707797
2024-06-28,W31P4Q24C0022,DEFINITIVE CONTRACT,Department of Defense,Department of the Army,1361764787.87,LOCKHEED MARTIN CORPORATION,CONT_AWD_W31P4Q24C0022_9700_-NONE-_-NONE-,175422632
2023-08-24,N0001922C0004,DEFINITIVE CONTRACT,Department of Defense,Department of the Navy,1315650774.26,SIKORSKY AIRCRAFT CORPORATION,CONT_AWD_N0001922C0004_9700_-NONE-_-NONE-,146707797
2023-04-21,W31P4Q20C0023,DEFINITIVE CONTRACT,Department of Defense,Department of the Army,1242211248.92,LOCKHEED MARTIN CORPORATION,CONT_AWD_W31P4Q20C0023_9700_-NONE-_-NONE-,107059914
2024-10-23,W58RGZ22C0010,DEFINITIVE CONTRACT,Department of Defense,Department of the Army,1239690206.14,SIKORSKY AIRCRAFT CORPORATION,CONT_AWD_W58RGZ22C0010_9700_-NONE-_-NONE-,152105909
2024-06-27,N0001924C0039,DEFINITIVE CONTRACT,Department of Defense,Department of the Navy,1120696595.0,LOCKHEED MARTIN CORPORATION,CONT_AWD_N0001924C0039_9700_-NONE-_-NONE-,175379540
2024-09-17,FA861520F0001,DELIVERY ORDER,Department of Defense,Department of the Air Force,1076058506.56,LOCKHEED MARTIN CORPORATION,CONT_AWD_FA861520F0001_9700_FA861520D6052_9700,111753257
2023-02-22,FA862522F3027,DELIVERY ORDER,Department of Defense,Department of the Air Force,969280761.0,LOCKHEED MARTIN CORP,CONT_AWD_FA862522F3027_9700_FA862520D3000_9700,154090097
2023-05-26,N0001915C0003,DEFINITIVE CONTRACT,Department of Defense,Department of the Navy,939056541.53,LOCKHEED MARTIN CORPORATION,CONT_AWD_N0001915C0003_9700_-NONE-_-NONE-,25882438
2023-04-27,W31P4Q23F0024,DELIVERY ORDER,Department of Defense,Department of the Army,898685089.21,LOCKHEED MARTIN CORPORATION,CONT_AWD_W31P4Q23F0024_9700_W31P4Q23D0003_9700,156223062
2024-09-13,FA862522F3027,DELIVERY ORDER,Department of Defense,Department of the Air Force,891919683.0,LOCKHEED MARTIN CORP,CONT_AWD_FA862522F3027_9700_FA862520D3000_9700,154090097
2024-11-22,N0001925C0070,DEFINITIVE CONTRACT,Department of Defense,Department of the Navy,869947066.0,LOCKHEED MARTIN CORPORATION,CONT_AWD_N0001925C0070_9700_-NONE-_-NONE-,179691420
2023-04-21,W31P4Q20C0023,DEFINITIVE CONTRACT,Department of Defense,Department of the Army,856498404.48,LOCKHEED MARTIN CORPORATION,CONT_AWD_W31P4Q20C0023_9700_-NONE-_-NONE-,107059914
2024-06-28,W31P4Q24C0022,DEFINITIVE CONTRACT,Department of Defense,Department of the Army,854653680.58,LOCKHEED MARTIN CORPORATION,CONT_AWD_W31P4Q24C0022_9700_-NONE-_-NONE-,175422632
2023-05-03,W31P4Q23F0177,DELIVERY ORDER,Department of Defense,Department of the Army,825041826.89,RAYTHEON/LOCKHEED MARTIN JAVELIN JV,CONT_AWD_W31P4Q23F0177_9700_W31P4Q23D0014_9700,161419532
2024-09-23,W31P4Q24F0165,DELIVERY ORDER,Department of Defense,Department of the Army,791365806.6,LOCKHEED MARTIN CORPORATION,CONT_AWD_W31P4Q24F0165_9700_W31P4Q23D0003_9700,175576010
2023-05-18,FA868223CB003,DEFINITIVE CONTRACT,Department of Defense,Department of the Air Force,750552869.0,LOCKHEED MARTIN CORPORATION,CONT_AWD_FA868223CB003_9700_-NONE-_-NONE-,161939756
2023-09-29,N0001923C0060,DEFINITIVE CONTRACT,Department of Defense,Department of the Navy,740406903.0,LOCKHEED MARTIN CORPORATION,CONT_AWD_N0001923C0060_9700_-NONE-_-NONE-,167217565
